,xmin,ymin,xmax,ymax,geometry
842,195,606,273,678,"POLYGON ((273 606, 273 678, 195 678, 195 606, 273 606))"
843,94,878,141,930,"POLYGON ((141 878, 141 930, 94 930, 94 878, 141 878))"
844,274,854,307,884,"POLYGON ((307 854, 307 884, 274 884, 274 854, 307 854))"
845,768,1242,822,1308,"POLYGON ((822 1242, 822 1308, 768 1308, 768 1242, 822 1242))"
846,895,910,948,976,"POLYGON ((948 910, 948 976, 895 976, 895 910, 948 910))"
847,1066,788,1097,831,"POLYGON ((1097 788, 1097 831, 1066 831, 1066 788, 1097 788))"
848,1106,813,1144,855,"POLYGON ((1144 813, 1144 855, 1106 855, 1106 813, 1144 813))"
849,901,722,947,783,"POLYGON ((947 722, 947 783, 901 783, 901 722, 947 722))"
850,838,636,903,693,"POLYGON ((903 636, 903 693, 838 693, 838 636, 903 636))"
851,581,874,632,926,"POLYGON ((632 874, 632 926, 581 926, 581 874, 632 874))"
852,599,927,638,965,"POLYGON ((638 927, 638 965, 599 965, 599 927, 638 927))"
853,350,637,389,675,"POLYGON ((389 637, 389 675, 350 675, 350 637, 389 637))"
854,290,642,323,675,"POLYGON ((323 642, 323 675, 290 675, 290 642, 323 642))"
855,6,650,70,726,"POLYGON ((70 650, 70 726, 6 726, 6 650, 70 650))"
856,152,1193,194,1230,"POLYGON ((194 1193, 194 1230, 152 1230, 152 1193, 194 1193))"
857,258,1268,310,1324,"POLYGON ((310 1268, 310 1324, 258 1324, 258 1268, 310 1268))"
858,382,891,423,939,"POLYGON ((423 891, 423 939, 382 939, 382 891, 423 891))"
859,350,847,401,898,"POLYGON ((401 847, 401 898, 350 898, 350 847, 401 847))"
860,82,947,114,979,"POLYGON ((114 947, 114 979, 82 979, 82 947, 114 947))"
861,95,1017,143,1066,"POLYGON ((143 1017, 143 1066, 95 1066, 95 1017, 143 1017))"
862,276,1203,327,1259,"POLYGON ((327 1203, 327 1259, 276 1259, 276 1203, 327 1203))"
863,407,1028,482,1112,"POLYGON ((482 1028, 482 1112, 407 1112, 407 1028, 482 1028))"
